-15,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-14,-11,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-15,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-14,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-14,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-15,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-14,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-15,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-14,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-15,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-14,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-15,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-12,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-13,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-13,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-10,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-11,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-12,-6,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-11,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-13,-8,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-10,-7,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-13,-9,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-13,-10,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
