-7,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-7,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-6,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-6,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-5,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-4,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,/yypp670erC3yeo/5O6r1Piv8iI=
-4,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,opIJWCd+XGPUugbhoZZvlW3fHto=
-5,-5,wZogGNvzRmukGgWwQMEDFP9Gvzs=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-5,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-6,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-7,-2,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-4,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-4,-3,wZogGNvzRmukGgWwQMEDFP9Gvzs=,/yypp670erC3yeo/5O6r1Piv8iI=
-5,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-6,-3,a9cqyv9kn7DEf8A9dXrVe8jplkQ=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-4,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-5,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-4,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-6,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-3,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-6,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-7,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-1,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-6,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-2,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-7,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-8,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-5,-6,wZogGNvzRmukGgWwQMEDFP9Gvzs=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-5,-7,wZogGNvzRmukGgWwQMEDFP9Gvzs=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-6,-8,wZogGNvzRmukGgWwQMEDFP9Gvzs=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-8,-1,wZogGNvzRmukGgWwQMEDFP9Gvzs=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-8,-2,wZogGNvzRmukGgWwQMEDFP9Gvzs=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-8,-4,wZogGNvzRmukGgWwQMEDFP9Gvzs=,9PPApbq6HJaaSnBa86vuNTg9OdI=
