3,-17,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-17,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
6,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-17,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
5,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
1,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-18,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-17,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
6,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
5,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
1,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-19,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
5,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
6,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
1,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
0,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-20,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
5,-21,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
4,-21,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
6,-21,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
3,-21,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
2,-21,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,2L30v2I5Qzg6U+fZ3R3gikMiqbs=
