-5,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-3,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,2,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-5,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-6,1,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-7,7,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-2,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-4,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-1,6,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
-8,5,2/Czw3NKTphTXk/A3MhPj7Xq1ls=,WobkIhHOH2Zz5eBitKNqaoYIAuI=
